Ma_TT,Ma_TK,NoiDung,NgayTao
50,TK28536150520250524224528,Thông báo số 382/TB-DCT về việc chuẩn bị các hoạt động phục vụ đánh giá ngoài các CTĐT trình độ Đại học theo Bộ tiêu chuẩn của Bộ GD&ĐTMới,12/05/2023
51,TK28536150520250524224528,Kế hoạch triển khai nâng cấp phần mềm trắc nghiệm và xây dựng phân hệ đảm bảo chất lượng của TrườngMới,26/04/2023
52,TK28536150520250524224528,"Bế mạc Khảo sát chính thức kiểm định chất lượng 04 chương trình đào tạo trình độ thạc sĩ (CNSH, KTCK, KTHH, TCNH)Mới",21/04/2023
53,TK28536150520250524224528,Khai mạc đợt khảo sát chính thức kiểm định chất lượng giáo dục 04 chương trình đào tạo trình độ thạc sĩMới,18/04/2023
54,TK28536150520250524224528,Thông báo Chương trình khảo sát chính thức 04 chương trình đào tạo trình độ thạc sĩ từ ngày 16-20/04/2023Mới,16/20/2004
55,TK28536150520250524224528,Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí Minh xếp hạng Top 3 Đại học Việt Nam trên bảng xếp hạng SCImago 2023Mới,08/04/2023
56,TK28536150520250524224528,Khảo sát sơ bộ phục vụ đánh giá ngoài 04 chương trình đào tạo trình độ thạc sĩ tại Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí MinhMới,08/04/2023
57,TK28536150520250524224528,"Tọa đàm “Tổng quan về năng suất, chất lượng và áp dụng năng suất trong các trường ĐH, CĐ”Mới",07/04/2023
58,TK28536150520250524224528,Thông báo số 241/TB-DCT về việc nộp cấu trúc đề thi cuối kỳ học kỳ 2 năm học 2022-2023Mới,06/04/2023
59,TK28536150520250524224528,"Kế hoạch số 165/KH-DCT về thực hiện rà soát, điều chỉnh, cập nhật, bổ sung, xây dựng mới ngân hàng câu hỏi thi cho các học phần triển khai trong học kỳ 2 năm học 2022-2023Mới",14/03/2023
60,TK28536150520250524224528,Thông báo số 133/TB-DCT về việc chuẩn bị các hoạt động phục vụ đánh giá ngoài các CTĐT trình độ Thạc sĩ theo Bộ tiêu chuẩn của Bộ GD&ĐTMới,09/03/2023
61,TK28536150520250524224528,Trường Đại học Công nghiệp Thực phẩm Tp. Hồ Chí Minh xếp hạng Top 50 trên bảng xếp hạng trường đại học Việt Nam (VietNam’s University Rankings - VNUR)Mới,17/02/2023
62,TK28536150520250524224528,Thông báo về việc phúc khảo các môn thi cuối học kì 1 năm học 2022-2023Mới,15/02/2023
63,TK28536150520250524224528,Ngành Công nghệ thực phẩm của Trường Đại học Công nghiệp Thực phẩm TP. HCM đạt chuẩn chất lượng giáo dục đại học MỹMới,28/12/2022
64,TK28536150520250524224528,Ký kết thỏa thuận Công nhận chương trình đào tạo cao đẳng và Đảm bảo chất lượng giáo dục giữa các trường thuộc Bộ Công ThươngMới,23/12/2022
65,TK28536150520250524224528,Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí Minh có thêm 06 chương trình đào tạo được chứng nhận kiểm định chất lượng giáo dụcMới,21/11/2022
66,TK28536150520250524224528,Kế hoạch số 954/KH-DCT về tự đánh giá 07 chương trình đào tạo theo bộ tiêu chuẩn của Bộ Giáo dục và Đào tạoMới,04/11/2022
67,TK28536150520250524224528,Kế hoạch Đảm bảo chất lượng giáo dục năm học 2022 - 2023Mới,04/11/2022
68,TK28536150520250524224528,"Kế hoạch thực hiện chỉnh sửa, loại bỏ, bổ sung, xây dựng mới ngân hàng đề thi cho các học phần triển khai trong học kì I năm học 2022-2023Mới",31/10/2022
69,TK28536150520250524224528,Thông tư số 14/2022/TT-BGDĐT ban hành Quy định về kiểm định viên giáo dục đại học và cao đẳng sư phạmMới,17/10/2022
70,TK28536150520250524224528,"HUFI tham gia hội thảo ""Xếp hạng Đại học quốc tế theo Times Higher Education (THE)"" tại TP.HCMMới",23/09/2022
71,TK28536150520250524224528,Công bố quyết định và Trao Giấy chứng nhận kiểm định chất lượng giáo dục chu kỳ 2 cho Trường ĐH Công nghiệp Thực phẩm TPHCMMới,12/09/2022
72,TK28536150520250524224528,Quyết định số 104/QĐ-TTKĐ về việc cấp Giấy chứng nhận kiểm định chất lượng giáo dục cấp cơ sở giáo dục cho Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí MinhMới,08/09/2022
73,TK28536150520250524224528,"Hội thảo ""Đảm bảo và Kiểm định chất lượng giáo dục đại học trong cơ chế tự chủ"" của Trường Đại học Công nghiệp Thực phẩm TP.HCMMới",07/09/2022
74,TK28536150520250524224528,"Kỷ yếu Hội thảo ""Đảm bảo và Kiểm định chất lượng giáo dục đại học trong cơ chế tự chủ""Mới",05/09/2022
75,TK28536150520250524224528,"Thông báo số 690/TB-DCT về việc thay đổi kế hoạch tổ chức Hội thảo khoa học ""Đảm bảo và Kiểm định chất lượng giáo dục đại học trong cơ chế tự chủ""Mới",17/08/2022
76,TK28536150520250524224528,Bế mạc đợt khảo sát chính thức đánh giá ngoài 06 chương trình đào tạo trình độ Đại họcMới,01/08/2022
77,TK28536150520250524224528,Khai mạc đợt khảo sát chính thức đánh giá ngoài 06 chương trình đào tạo trình độ Đại họcMới,29/07/2022
78,TK28536150520250524224528,Thông báo Chương trình Khảo sát chính thức 06 chương trình đào tạo trình độ đại học từ ngày 27-31/7/2022Mới,7/31/27
79,TK28536150520250524224528,Khảo sát sơ bộ đánh giá chất lượng 06 chương trình đào tạo trình độ đại học tại Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí MinhMới,21/07/2022
80,TK28536150520250524224528,Thông báo về việc chuẩn bị các hoạt động phục vụ đánh giá ngoài 06 CTĐT trình độ Đại họcMới,18/07/2022
81,TK28536150520250524224528,Bế mạc đợt khảo sát chính thức kiểm định chất lượng cấp cơ sở giáo dục chu kỳ 2 tại Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí MinhMới,11/07/2022
82,TK28536150520250524224528,Khai mạc khảo sát chính thức kiểm định chất lượng cấp cơ sở giáo dục chu kỳ 2 tại Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí MinhMới,08/07/2022
83,TK28536150520250524224528,Thông báo Chương trình Khảo sát chính thức kiểm định chất lượng giáo dục cấp cơ sở giáo dục (chu kỳ 2) tại HUFIMới,03/07/2022
84,TK28536150520250524224528,Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí Minh (HUFI) có thêm 06 chương trình đào tạo đạt chuẩn kiểm địnhMới,01/07/2022
85,TK28536150520250524224528,Khảo sát sơ bộ kiểm định chất lượng cấp cơ sở giáo dục chu kỳ 2 tại Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí MinhMới,28/06/2022
86,TK28536150520250524224528,Thông báo Chương trình Khảo sát sơ bộ kiểm định chất lượng cấp cơ sở giáo dục (chu kỳ 2) tại HUFIMới,22/06/2022
87,TK28536150520250524224528,"Kế hoạch tổ chức Hội thảo khoa học ""Đảm bảo và Kiểm định chất lượng giáo dục đại học trong cơ chế tự chủ"" của HUFIMới",31/05/2022
88,TK28536150520250524224528,Kế hoạch Thí điểm đo lường và đánh giá chuẩn đầu ra học phầnMới,12/05/2022
89,TK28536150520250524224528,"Họp Tổ thu thập, xử lý và tổng hợp báo cáo kết quả thực hiện Ba công khai năm học 2022-2023Mới",11/05/2022
90,TK28536150520250524224528,Hội đồng Kiểm định chất lượng giáo dục xét công nhận đạt tiêu chuẩn chất lượng 03 chương trình đào tạo trình độ thạc sĩ của HUFIMới,22/03/2022
91,TK28536150520250524224528,Hội đồng Kiểm định chất lượng giáo dục xét công nhận đạt tiêu chuẩn chất lượng các chương trình đào tạo của HUFIMới,10/02/2022
92,TK28536150520250524224528,Họp thống nhất điều chỉnh kế hoạch tự đánh giá chương trình đào tạo 3.5 nămMới,17/01/2022
93,TK28536150520250524224528,"Phát triển hệ thống bảo đảm chất lượng giáo dục đại học, cao đẳng sư phạmMới",16/01/2022
94,TK28536150520250524224528,Bế mạc đợt khảo sát chính thức đánh giá chất lượng 03 chương trình đào tạo trình độ Thạc sĩ  của Trường Đại học Công nghiệp Thực phẩmMới,01/01/2022
95,TK28536150520250524224528,"Khai mạc đợt Khảo sát chính thức đánh giá chất lượng 03 chương trình đào tạo trình độ Thạc sĩ (CNTP, KTMT, QTKD)Mới",29/12/2021
96,TK28536150520250524224528,Thông báo về việc công bố Báo cáo Tự đánh giá cấp Trường (chu kỳ 2) giai đoạn 2017-2021Mới,14/12/2021
97,TK28536150520250524224528,Bế mạc đợt khảo sát chính thức kiểm định chất lượng 03 chương trình đào tạo trình độ đại họcMới,13/11/2021
98,TK28536150520250524224528,"Khai mạc đợt khảo sát chính thức kiểm định chất lượng 03 chương trình đào tạo trình độ đại học (Tài chính ngân hàng, CN chế tạo máy, CN chế biến thủy sản)Mới",09/11/2021
99,TK28536150520250524224528,Khảo sát sơ bộ đánh giá chất lượng 03 chương trình đào tạo trình độ đại học tại Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí MinhMới,29/10/2021
100,TK28536150520250524224528,"Tọa đàm “Bảo đảm chất lượng đào tạo trực tuyến giáo dục đại học từ kinh nghiệm quốc tế, chính sách đến thực tiễn”.Mới",27/09/2021
101,TK28536150520250524224528,Thông báo số 470/TB-DCT về kết luận của cuộc họp Hội đồng Đảm bảo chất lượng lần thứ VIIMới,25/09/2021
102,TK28536150520250524224528,Kế hoạch Đảm bảo chất lượng giáo dục năm học 2021-2022Mới,24/09/2021
103,TK28536150520250524224528,Phiên họp lần thứ VII Hội đồng Đảm bảo chất lượng Trường đại học Công nghiệp Thực phẩm TP. Hồ Chí MinhMới,14/09/2021
104,TK28536150520250524224528,Bảo đảm chất lượng trong đào tạo trực tuyến giáo dục đại học tại Việt NamMới,30/08/2021
105,TK28536150520250524224528,Thông báo số 444/TB-DCT về việc hỗ trợ cung cấp minh chứng cho báo cáo tự đánh giá chất lượng cơ sở giáo dục giai đoạn 2017 - 2021Mới,24/08/2021
106,TK28536150520250524224528,Thông báo số 405/TB-DCT về việc lấy ý kiến giảng viên về hoạt động giảng dạyMới,28/07/2021
107,TK28536150520250524224528,"Tọa đàm ""Quy định về công tác giảng dạy năm 2021""Mới",07/07/2021
108,TK28536150520250524224528,Hướng dẫn đánh giá chất lượng chương trình đào tạo theo tiêu chuẩn AUN-QA phiên bản 4.0Mới,29/06/2021
109,TK28536150520250524224528,Khảo sát sơ bộ phục vụ đánh giá ngoài 03 chương trình đào tạo trình độ Thạc sĩ tại Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí MinhMới,03/05/2021
110,TK28536150520250524224528,Thông báo số 200/TB-DCT về việc tổ chức chương trình tập huấn công tác đánh giá ngoài cho 03 chương trình đào tạo trình độ Thạc sĩMới,14/04/2021
111,TK28536150520250524224528,Việt Nam và Úc hợp tác chia sẻ về đổi mới và đẩy mạnh chuyển đổi số trong giáo dục (ODEL)Mới,08/04/2021
112,TK28536150520250524224528,Kế hoạch Tự đánh giá kiểm định chất lượng cơ sở giáo dục giai đoạn 2017-2021Mới,26/03/2021
113,TK28536150520250524224528,Họp thường trực Hội đồng Tự đánh giá với các khoa được Đánh giá ngoài 03 Chương trình đào tạo trình độ Thạc sĩMới,17/03/2021
114,TK28536150520250524224528,Họp Hội đồng Tự đánh giá chất lượng 03 Chương trình đào tạo trình độ thạc sĩMới,18/01/2021
115,TK28536150520250524224528,Kế hoạch Đảm bảo chất lượng giáo dục năm học 2020 - 2021Mới,05/01/2021
116,TK28536150520250524224528,Kế hoạch Đảm bảo chất lượng giáo dục năm học 2019 - 2020Mới,05/01/2021
117,TK28536150520250524224528,Kế hoạch Đảm bảo chất lượng giáo dục năm học 2018 - 2019Mới,05/01/2021
118,TK28536150520250524224528,Kế hoạch Đảm bảo chất lượng giáo dục năm học 2017 - 2018Mới,05/01/2021
119,TK28536150520250524224528,10 Sự kiện nổi bật của HUFI năm 2020Mới,04/01/2021
120,TK28536150520250524224528,Kế hoạch chiến lược phát triển Trường ĐH Công nghiệp Thực phẩm TP. Hồ Chí Minh giai đoạn 2020-2025 và tầm nhìn đến năm 2035Mới,31/12/2020
121,TK28536150520250524224528,Thông báo số 1073/TB-DCT về thống nhất các mốc thời gian hoàn thành Báo cáo Tự đánh giá 03 CTĐT Thạc sĩMới,30/12/2020
